product(SKU: "79226", name: "3 SONS BREWING ANTIQUE ALLEY AMBER ALE", price: "4 FOR $10.99")
product(SKU: "76483", name: "UNIBROUE LA FIN DU MONDE CAN", price: "4 FOR $12.99")
product(SKU: "79228", name: "3 SONS BREWING CITRUS MACHINE HAZY IPA", price: "4 FOR $14.99")
product(SKU: "79433", name: "TRIPPING ANIMALS BREWING EVERYHAZE IPA", price: "4 FOR $18.99")
product(SKU: "79230", name: "KING STATE BREWING GREEN DART PILSNER", price: "4 FOR $12.99")
product(SKU: "75112", name: "DRIVE THRU RED DRY HOPPED RED ALE CAN", price: "6 FOR $8.49")
product(SKU: "62590", name: "SIMPLER TIMES LAGER 12PK", price: "12 FOR $9.99")
product(SKU: "59714", name: "BOATSWAIN AMERICAN IPA", price: "6 FOR $6.49")
product(SKU: "58268", name: "BOATSWAIN DOUBLE IPA", price: "6 FOR $6.49")
product(SKU: "72565", name: "BOATSWAIN HAZY IPA", price: "6 FOR $6.49")
product(SKU: "75191", name: "STOCKYARD OATMEAL STOUT CAN", price: "6 FOR $8.99")
product(SKU: "75189", name: "JOSEPHSBRAU BAVARIAN HEFEWEIZEN CAN", price: "6 FOR $7.99")
product(SKU: "75114", name: "HENRY HOTSPURS HARD PRESSED CIDER CAN", price: "6 FOR $9.99")
product(SKU: "96729", name: "TRADER JOES DARK BEER", price: "6 FOR $9.99")
product(SKU: "96728", name: "TRADER JOES LAGER BEER", price: "6 FOR $9.99")
product(SKU: "96730", name: "TRADER JOES LIGHT BEER", price: "6 FOR $9.99")
product(SKU: "79021", name: "HIGH NOON SNOWBIRD VODKA SELTZER VARIETY 8PK", price: "8 FOR $19.99")
product(SKU: "77012", name: "HIGH NOON TEQUILA VARIETY PK", price: "8 FOR $21.99")
product(SKU: "72914", name: "MAMITAS VARIETY PACK", price: "8 FOR $18.99")
product(SKU: "76974", name: "MOM WATER VARIETY PACK", price: "8 FOR $19.99")
product(SKU: "72748", name: "ONDA VARIETY PACK", price: "8 FOR $19.99")
product(SKU: "52437", name: "CHARLES SHAW CAB", price: "$4.49")
product(SKU: "52435", name: "CHARLES SHAW CHARD", price: "$4.49")
product(SKU: "63493", name: "SHAW PINOT GRIGIO ORG GROWN", price: "$3.99")
product(SKU: "63438", name: "SHAW PINOT NOIR ORG GROWN", price: "$3.99")
product(SKU: "68120", name: "SHAW RED BLEND ORG GROWN", price: "$3.99")
product(SKU: "52436", name: "CHARLES SHAW MERLOT", price: "$4.49")
product(SKU: "90061", name: "CHARLES SHAW PINOT GRIGIO", price: "$4.49")
product(SKU: "49356", name: "CHARLES SHAW SAUV BLANC", price: "$4.49")
product(SKU: "67809", name: "CHARLES SHAW SHIRAZ", price: "$4.49")
product(SKU: "92700", name: "CHARLES SHAW WHITE ZIN", price: "$4.49")
product(SKU: "65960", name: "BARREL HEIST CAB SAUV BRBN BRL", price: "$7.99")
product(SKU: "98339", name: "CARETAKER CAB PASO", price: "$9.99")
product(SKU: "71768", name: "COCOBON ESTATES CAB SAUV", price: "$7.99")
product(SKU: "61916", name: "CORVELIA CAB SAUV PASO ROBLES", price: "$10.99")
product(SKU: "78322", name: "EIGHTEEN SQUARE YOUNTVILLE CABERNET SAUVIGNON", price: "$24.99")
product(SKU: "93500", name: "LIBERTE CAB PASO", price: "$9.99")
product(SKU: "64472", name: "MOON X CAB SAUV", price: "$7.99")
product(SKU: "76075", name: "MOTIF RED HILLS LAKE COUNTY CABERNET SAUVIGNON", price: "$5.99")
product(SKU: "69083", name: "PASO DRAGON CAB SAUV PASO ROBLES", price: "$8.99")
product(SKU: "55762", name: "RARE EARTH CAB MADE WITH ORG GRAPES", price: "$8.99")
product(SKU: "77652", name: "ROCK STATION NAPA VALLEY CABERNET SAUVIGNON", price: "$14.99")
product(SKU: "76799", name: "TJ GRAND RES CAB ALEXANDER VALLEY", price: "$12.99")
product(SKU: "95364", name: "TJ GROW RES CAB ORG GROWN", price: "$6.99")
product(SKU: "71929", name: "TJ PET RES CAB SAUV SONOMA", price: "$7.99")
product(SKU: "40619", name: "TJS COASTAL CAB", price: "$5.99")
product(SKU: "78473", name: "TJS RESERVE CABERNET WAHLUKE W ORG GRAPES", price: "$9.99")
product(SKU: "78466", name: "TRADING POST BY TJS CABERNET SAUVIGNON NAPA VALLEY", price: "$19.99")
product(SKU: "91793", name: "VELVET MOON CAB", price: "$6.99")
product(SKU: "77882", name: "VINTJS PASO ROBLES CABERNET SAUVIGNON 2021", price: "$7.99")
